date,total_pnl,trade_count,unique_traders,avg_size_usd,total_vol_usd,win_rate,long_ratio,total_fee,sentiment_5,sentiment_binary,value
2024-08-12,858.6705000000001,48,3,1128.4858333333334,54167.32,0.125,0.6875,36.071895,Fear,Fear,25
2024-08-13,212.08102,23,3,904.2552173913043,20797.87,0.34782608695652173,0.5217391304347826,17.932876999999998,Fear,Fear,31
2024-08-14,2168.9015130000003,25,3,2668.4012,66710.03,0.2,0.76,46.493106,Fear,Fear,30
2024-08-15,0.0,12,1,126.86416666666668,1522.3700000000001,0.0,1.0,16.50261,Fear,Fear,29
2024-08-16,825.230544,35,2,4753.795428571429,166382.84,0.08571428571428572,0.9142857142857143,81.187942,Fear,Fear,27
2024-08-17,-288.283113,30,2,1008.2986666666667,30248.96,0.0,0.9666666666666667,17.096539,Fear,Fear,25
2024-08-18,307.201888,15,2,4186.965333333334,62804.48,0.8,0.0,21.981557000000002,Fear,Fear,31
2024-08-19,339.69958299999996,8,1,12539.37875,100315.03,0.625,0.375,35.110258,Fear,Fear,28
2024-08-20,192.602844,12,2,4159.566666666667,49914.8,0.08333333333333333,0.3333333333333333,17.470174,Fear,Fear,30
2024-08-21,656.200925,145,2,724.0717931034483,104990.41,0.3724137931034483,0.013793103448275862,36.746583,Fear,Fear,26
2024-08-23,1005.30527,10,1,6350.956,63509.56,0.3,0.0,22.228341999999998,Fear,Fear,34
2024-08-24,0.0,7,2,4999.952857142857,34999.67,0.0,0.0,12.249882,Greed,Greed,56
2024-08-25,0.0,17,2,1291.1929411764704,21950.28,0.0,0.47058823529411764,26.303603,Neutral,Neutral,54
2024-08-26,231.236918,6,2,15435.211666666668,92611.27,0.3333333333333333,0.6666666666666666,32.302932,Greed,Greed,55
2024-08-27,0.0,50,2,1405.0032,70250.16,0.0,0.98,52.053552,Neutral,Neutral,48
2024-08-28,1333.359645,9,2,7906.674444444444,71160.06999999999,0.2222222222222222,0.7777777777777778,24.906026,Fear,Fear,30
2024-08-29,0.0,1,1,9995.85,9995.85,0.0,0.0,3.498547,Fear,Fear,29
2024-08-30,256.464,6,4,6205.54,37233.24,0.16666666666666666,0.5,13.031175999999999,Fear,Fear,34
2024-08-31,10.882801,34,3,3161.983235294118,107507.43000000001,0.35294117647058826,0.2647058823529412,39.955315,Fear,Fear,29
2024-09-01,137.433093,12,1,1029.9733333333334,12359.68,0.4166666666666667,0.25,4.325861,Fear,Fear,26
2024-09-02,0.0,2,1,15000.21,30000.42,0.0,1.0,10.500148,Fear,Fear,26
2024-09-04,1065.785132,34,2,3867.0873529411765,131480.97,0.14705882352941177,0.7647058823529411,63.570226999999996,Fear,Fear,27
2024-09-05,0.0,1,1,0.84,0.84,0.0,0.0,0.0,Fear,Fear,29
2024-09-06,-1104.856765,42,2,929.6928571428571,39047.1,0.0,0.09523809523809523,13.666476,Extreme Fear,Fear,22
2024-09-08,0.0,1,1,0.11,0.11,0.0,0.0,0.0,Fear,Fear,29
2024-09-09,0.0,2,1,2007.2150000000001,4014.4300000000003,0.0,1.0,34.9079,Fear,Fear,26
2024-09-10,-219.729659,3,2,849.0933333333334,2547.28,0.0,0.3333333333333333,7.2904,Fear,Fear,33
2024-09-11,0.0,1,1,0.54,0.54,0.0,0.0,0.0,Fear,Fear,37
2024-09-14,0.0,11,2,92.25454545454546,1014.8000000000001,0.0,0.9090909090909091,30.381330000000002,Neutral,Neutral,50
2024-09-18,-878.684794,145,1,94.02413793103449,13633.5,0.0,0.07586206896551724,31.732943,Neutral,Neutral,45
2024-09-19,0.0,19,1,80.09842105263158,1521.8700000000001,0.0,1.0,28.60766,Neutral,Neutral,49
2024-09-20,9585.03428,16,2,20804.58625,332873.38,0.5,0.1875,109.317031,Neutral,Neutral,54
2024-09-21,36165.56933,23,1,7202.092173913044,165648.12,1.0,0.0,57.976841,Neutral,Neutral,54
2024-09-22,0.0,3,1,6666.579999999999,19999.739999999998,0.0,1.0,6.999907,Neutral,Neutral,52
2024-09-23,334.760796,2,1,20167.145,40334.29,0.5,0.5,14.117002000000001,Neutral,Neutral,50
2024-09-24,0.0,10,2,711.863,7118.63,0.0,0.9,12.966142,Neutral,Neutral,54
2024-09-25,0.0,9,2,5861.570000000001,52754.130000000005,0.0,0.6666666666666666,17.764677,Greed,Greed,59
2024-09-26,439.812513,8,2,14213.991250000001,113711.93000000001,0.25,0.0,31.348204,Neutral,Neutral,50
2024-09-27,0.0,56,2,2251.732857142857,126097.04,0.0,0.0,37.503311,Greed,Greed,61
2024-09-28,0.0,4,1,7299.8025,29199.21,0.0,0.0,2.8031200000000003,Greed,Greed,64
2024-09-30,2710.626288,106,2,2025.1872641509435,214669.85,0.04716981132075472,0.04716981132075472,65.637576,Greed,Greed,61
2024-10-01,0.0,4,1,34988.58,139954.32,0.0,1.0,48.98401,Neutral,Neutral,50
2024-10-02,0.0,4,1,24988.585,99954.34,0.0,1.0,34.984016999999994,Fear,Fear,42
2024-10-03,100.375782,9,2,14770.632222222222,132935.69,0.3333333333333333,0.6666666666666666,46.527491000000005,Fear,Fear,37
2024-10-04,0.0,1,1,0.34,0.34,0.0,0.0,0.0,Fear,Fear,41
2024-10-05,5767.161892,37,2,16367.722702702702,605605.74,0.6486486486486487,0.21621621621621623,211.961771,Neutral,Neutral,49
2024-10-06,130.487079,22,1,13642.298181818182,300130.56,0.22727272727272727,0.2727272727272727,105.045693,Neutral,Neutral,50
2024-10-07,0.0,21,1,10475.459523809524,219984.65,0.0,0.0,76.994616,Neutral,Neutral,50
2024-10-08,5396.546638,36,2,12071.781388888889,434584.13,0.9166666666666666,0.027777777777777776,152.10422,Neutral,Neutral,49
2024-10-09,396.06272,14,1,15742.852142857142,220399.93,0.21428571428571427,0.7857142857142857,77.139967,Neutral,Neutral,49
2024-10-10,0.0,16,1,18751.521249999998,300024.33999999997,0.0,1.0,105.00851,Fear,Fear,39
2024-10-11,8885.327477,26,2,18804.007307692307,488904.19,0.6923076923076923,0.0,171.116194,Fear,Fear,32
2024-10-12,541.55471,10,1,15971.34,159713.4,0.7,0.1,55.899685,Neutral,Neutral,49
2024-10-13,0.0,10,1,6000.242,60002.42,0.0,1.0,21.000841,Neutral,Neutral,50
2024-10-14,1913.61958,5,1,12383.204000000002,61916.020000000004,1.0,0.0,21.670604,Neutral,Neutral,48
2024-10-15,1170.2260760000001,7,1,11596.194285714286,81173.36,0.5714285714285714,0.42857142857142855,28.410673,Greed,Greed,65
2024-10-16,219.480876,11,1,7293.560909090909,80229.17,0.2727272727272727,0.7272727272727273,28.080204000000002,Greed,Greed,73
2024-10-17,36.11496,9,2,15614.638888888889,140531.75,0.1111111111111111,0.7777777777777778,49.186107,Greed,Greed,71
2024-10-18,333.219141,6,1,20055.238333333335,120331.43000000001,0.8333333333333334,0.16666666666666666,42.115998,Greed,Greed,73
2024-10-19,0.0,4,1,24999.215,99996.86,0.0,1.0,34.998901000000004,Greed,Greed,72
2024-10-20,389.155797,96,2,1837.9985416666668,176447.86000000002,0.11458333333333333,0.010416666666666666,59.257459,Greed,Greed,73
2024-10-21,2464.915564,173,2,1873.5143930635838,324117.99,0.3930635838150289,0.06358381502890173,109.858043,Greed,Greed,72
2024-10-22,0.0,3,1,20000.12,60000.36,0.0,1.0,21.000124,Greed,Greed,70
2024-10-23,-46.489941,18,1,11667.003888888888,210006.07,0.0,0.8333333333333334,73.502111,Greed,Greed,71
2024-10-25,13235.862071,30,2,14262.772666666666,427883.18,0.7,0.3,143.841914,Greed,Greed,72
2024-10-27,666.6623079999999,4,1,22666.1025,90664.41,0.75,0.0,31.73254,Greed,Greed,74
2024-10-28,167.28016200000002,13,2,9345.788461538461,121495.25,0.3076923076923077,0.0,42.27334,Greed,Greed,72
2024-10-29,801.170876,53,2,11571.09075471698,613267.8099999999,0.05660377358490566,0.0,214.643714,Greed,Greed,72
2024-10-30,9.150023,25,1,473.23400000000004,11830.85,0.28,0.0,3.596988,Extreme Greed,Greed,77
2024-10-31,1214.043811,48,3,18670.278333333332,896173.36,0.7083333333333334,0.16666666666666666,312.710928,Extreme Greed,Greed,77
2024-11-01,1040.475736,23,2,11347.001304347827,260981.03,0.2608695652173913,0.5652173913043478,90.654875,Extreme Greed,Greed,75
2024-11-02,0.0,2,1,20000.0,40000.0,0.0,1.0,13.999997,Greed,Greed,72
2024-11-03,0.0,6,2,21509.27666666667,129055.66,0.0,1.0,40.404152,Greed,Greed,74
2024-11-04,2799.410474,36,2,12550.332499999999,451811.97,0.6388888888888888,0.3611111111111111,158.13418000000001,Greed,Greed,70
2024-11-05,678.4759280000001,10,1,20062.723,200627.23,0.5,0.5,70.219524,Greed,Greed,70
2024-11-06,2817.83723,15,2,8260.46,123906.9,0.4666666666666667,0.4,43.36741,Greed,Greed,70
2024-11-07,4493.353136,113,3,985.2681415929204,111335.3,0.5309734513274337,0.4690265486725664,26.17844238,Extreme Greed,Greed,77
2024-11-08,-64.41354100000007,39,2,6941.036923076923,270700.44,0.15384615384615385,0.5897435897435898,93.87825699999999,Extreme Greed,Greed,75
2024-11-09,102.90894,86,2,2248.655930232558,193384.41,0.22093023255813954,0.10465116279069768,66.18450299999999,Extreme Greed,Greed,75
2024-11-10,991.114334,173,3,2390.963583815029,413636.7,0.2947976878612717,0.017341040462427744,142.313546,Extreme Greed,Greed,78
2024-11-11,6749.630996,373,4,4210.649919571046,1570572.42,0.24664879356568364,0.029490616621983913,396.91055,Extreme Greed,Greed,76
2024-11-12,3494.399394,171,4,7171.663859649123,1226354.52,0.19883040935672514,0.39766081871345027,427.904853,Extreme Greed,Greed,80
2024-11-13,7846.402274,48,5,10736.174375,515336.37,0.5625,0.2916666666666667,179.184068,Extreme Greed,Greed,84
2024-11-14,4563.509225,110,2,9166.925545454545,1008361.81,0.2545454545454545,0.7454545454545455,335.028802,Extreme Greed,Greed,88
2024-11-15,4140.740438,149,4,9582.942416107382,1427858.42,0.3691275167785235,0.5100671140939598,466.427513,Extreme Greed,Greed,80
2024-11-16,2769.521909,157,4,1931.822101910828,303296.07,0.3057324840764331,0.3184713375796178,100.171303,Extreme Greed,Greed,86
2024-11-17,882.975285,209,4,5818.122344497608,1215987.57,0.23444976076555024,0.18660287081339713,271.111689,Extreme Greed,Greed,90
2024-11-18,4470.815187,346,7,6024.102832369942,2084339.58,0.3583815028901734,0.20809248554913296,445.104339,Extreme Greed,Greed,83
2024-11-19,2958.268991,305,5,2059.118524590164,628031.15,0.4918032786885246,0.24918032786885247,201.486933,Extreme Greed,Greed,90
2024-11-20,4210.0928969999995,550,5,3635.480218181818,1999514.1199999999,0.3981818181818182,0.34545454545454546,644.057369,Extreme Greed,Greed,83
2024-11-21,1692.430891,535,5,1118.3189158878504,598300.62,0.308411214953271,0.3514018691588785,198.628267,Extreme Greed,Greed,82
2024-11-22,-18105.345617,679,6,2425.2041531664213,1646713.62,0.3078055964653903,0.2974963181148748,436.439059,Extreme Greed,Greed,94
2024-11-23,2901.531638,363,4,1422.1644077134986,516245.68,0.3526170798898072,0.1790633608815427,154.621867,Extreme Greed,Greed,93
2024-11-24,945.550386,172,3,3866.001627906977,664952.28,0.26744186046511625,0.3313953488372093,202.583126,Extreme Greed,Greed,80
2024-11-25,5523.740734,255,2,3676.1210588235294,937410.87,0.4117647058823529,0.23529411764705882,283.779701,Extreme Greed,Greed,82
2024-11-26,1094.809359,302,4,3797.6901986754965,1146902.44,0.2913907284768212,0.4867549668874172,311.298478,Extreme Greed,Greed,79
2024-11-27,-2654.495633,213,2,6780.481361502348,1444242.53,0.3474178403755869,0.20187793427230047,439.714536,Extreme Greed,Greed,75
2024-11-28,-127075.39958499999,332,5,5705.497439759036,1894225.15,0.32831325301204817,0.21084337349397592,315.582009,Extreme Greed,Greed,77
2024-11-29,176844.994152,393,11,2021.0252162849874,794262.91,0.48854961832061067,0.3053435114503817,192.45173557,Extreme Greed,Greed,78
2024-11-30,37316.69352,373,8,4643.950938337802,1732193.7,0.42091152815013405,0.1742627345844504,552.3753395,Extreme Greed,Greed,84
2024-12-01,40886.364494,416,9,1958.441875,814711.82,0.53125,0.16105769230769232,245.38375138,Extreme Greed,Greed,81
2024-12-02,18489.604313,270,8,2167.568740740741,585243.56,0.4074074074074074,0.4148148148148148,147.88781359,Extreme Greed,Greed,80
2024-12-03,23576.539285,374,8,2900.177887700535,1084666.53,0.4304812834224599,0.3877005347593583,330.57309170999997,Extreme Greed,Greed,76
2024-12-04,292891.815021,319,7,2411.5600313479626,769287.65,0.46394984326018807,0.16927899686520376,172.60641765,Extreme Greed,Greed,78
2024-12-05,71574.11848800001,456,8,2756.0324342105264,1256750.79,0.4232456140350877,0.14035087719298245,352.76572323,Extreme Greed,Greed,84
2024-12-06,-92624.643895,403,10,8612.950918114144,3471019.22,0.23325062034739455,0.28287841191067,691.99378587,Greed,Greed,72
2024-12-07,85906.279067,304,6,1485.965197368421,451733.42,0.4309210526315789,0.06907894736842106,108.4520379,Extreme Greed,Greed,75
2024-12-08,15965.933436,420,6,2221.2850476190474,932939.72,0.3619047619047619,0.06904761904761905,234.17888346,Extreme Greed,Greed,79
2024-12-09,6310.967676,539,10,1825.5096103896105,983949.68,0.31910946196660483,0.5602968460111317,174.77343643,Extreme Greed,Greed,78
2024-12-10,39325.770231,1596,11,1973.94992481203,3150424.08,0.5870927318295739,0.20551378446115287,453.54068535,Extreme Greed,Greed,78
2024-12-11,319051.554217,1221,12,1796.9683292383293,2194098.33,0.7125307125307125,0.06060606060606061,413.50923006,Greed,Greed,74
2024-12-12,599151.795008,1932,14,2358.7939285714288,4557189.87,0.6997929606625258,0.15683229813664595,698.96545151,Extreme Greed,Greed,83
2024-12-13,31935.901745,1173,11,2455.9459846547315,2880824.64,0.40153452685422,0.4816709292412617,453.22737636,Extreme Greed,Greed,76
2024-12-14,167801.399244,1235,12,1918.6735060728743,2369561.78,0.47368421052631576,0.43157894736842106,232.09144503,Extreme Greed,Greed,83
2024-12-15,97525.315279,1697,15,1522.256812021214,2583269.81,0.24572775486152032,0.6470241602828521,231.33057037999998,Extreme Greed,Greed,80
2024-12-16,166774.344133,1055,13,2597.9231943127966,2740808.97,0.5071090047393365,0.33649289099526064,402.150056,Extreme Greed,Greed,83
2024-12-17,219591.305172,1941,16,2696.3408706852138,5233597.63,0.4363730036063885,0.37712519319938176,746.14038598,Extreme Greed,Greed,87
2024-12-18,13682.994673,1429,13,2658.423421973408,3798887.07,0.36599020293911827,0.35339398180545833,691.44797021,Extreme Greed,Greed,81
2024-12-19,62744.004486000005,3339,13,2468.316678646301,8241709.39,0.6148547469302186,0.3246480982330039,1056.23317908,Extreme Greed,Greed,75
2024-12-20,254969.660039,2488,15,3087.3290635048234,7681274.71,0.5558681672025724,0.3388263665594855,1210.83830578,Greed,Greed,74
2024-12-21,150022.163157,1681,8,2607.302272456871,4382875.12,0.5496728138013087,0.31528851873884595,680.39159713,Greed,Greed,73
2024-12-22,352197.163973,774,8,3988.7858139534887,3087320.22,0.4354005167958656,0.35917312661498707,333.05684453,Greed,Greed,73
2024-12-23,-29430.626577,2347,14,2885.333728163613,6771878.26,0.2901576480613549,0.2901576480613549,1200.89694657,Greed,Greed,70
2024-12-24,14813.780116,338,11,5227.917485207101,1767036.11,0.33727810650887574,0.15384615384615385,386.78244023,Greed,Greed,73
2024-12-25,756.6570469999998,208,6,1672.5449519230767,347889.35,0.30288461538461536,0.22596153846153846,66.51878221999999,Greed,Greed,73
2024-12-26,60228.639722,697,7,3163.9062410329984,2205242.65,0.5136298421807748,0.32568149210903874,523.35899848,Extreme Greed,Greed,79
2024-12-27,2672.811035,260,7,1338.126923076923,347913.0,0.4230769230769231,0.2153846153846154,88.5556466,Greed,Greed,74
2024-12-28,940.673623,161,7,1748.7888819875777,281555.01,0.22981366459627328,0.19875776397515527,48.40849263,Greed,Greed,72
2024-12-29,2884.067927,201,7,1714.5698507462685,344628.54,0.31840796019900497,0.10945273631840796,72.1173571,Greed,Greed,73
2024-12-30,9009.738137,304,9,3532.453059210526,1073865.73,0.39473684210526316,0.375,284.90632048,Greed,Greed,65
2024-12-31,5445.01281,306,6,2866.551045751634,877164.62,0.3006535947712418,0.39215686274509803,266.51641113,Greed,Greed,64
2025-01-01,-9528.065345,96,6,2943.5635416666664,282582.1,0.3020833333333333,0.4791666666666667,31.60438221,Greed,Greed,66
2025-01-02,8716.519087,361,9,2145.9136842105263,774674.84,0.45706371191135736,0.09141274238227147,176.13969323,Greed,Greed,70
2025-01-03,6028.486793,508,9,1518.1279330708662,771208.99,0.27165354330708663,0.16338582677165353,210.99783681,Greed,Greed,74
2025-01-04,2553.537968,371,9,4921.912722371967,1826029.6199999999,0.20215633423180593,0.0889487870619946,233.711971,Greed,Greed,73
2025-01-05,3187.719363,239,8,1890.977280334728,451943.57,0.41841004184100417,0.06694560669456066,139.34161097,Greed,Greed,72
2025-01-06,6064.185393,573,7,971.2512914485166,556526.99,0.15532286212914484,0.1431064572425829,174.93108825,Extreme Greed,Greed,76
2025-01-07,16098.227531,637,6,2061.504081632653,1313178.1,0.7613814756671899,0.12087912087912088,303.38645263,Extreme Greed,Greed,78
2025-01-08,130117.090554,1039,11,3058.0126852743024,3177275.18,0.37151106833493747,0.46102021174205965,696.91291038,Greed,Greed,70
2025-01-09,46975.928902,522,7,1955.427681992337,1020733.25,0.2777777777777778,0.27586206896551724,275.51377943,Greed,Greed,69
2025-01-10,-10116.875552,819,7,7994.444053724053,6547449.68,0.5274725274725275,0.29426129426129427,2094.17917505,Neutral,Neutral,50
2025-01-11,2269.080536,283,7,5859.006042402827,1658098.71,0.24381625441696114,0.508833922261484,494.64797735,Greed,Greed,69
2025-01-12,5742.241803,602,7,3751.59330564784,2258459.17,0.7840531561461794,0.10963455149501661,612.0827527,Greed,Greed,62
2025-01-13,9655.429352,408,11,7197.666691176471,2936648.0100000002,0.3872549019607843,0.5098039215686274,863.10012478,Greed,Greed,61
2025-01-14,16069.512355,275,9,3187.5708,876581.97,0.49818181818181817,0.2109090909090909,240.59104948,Greed,Greed,63
2025-01-15,14819.5883,267,11,6747.565131086143,1801599.8900000001,0.4606741573033708,0.1647940074906367,513.60899482,Greed,Greed,70
2025-01-16,20807.709328,371,9,8220.196657681941,3049692.96,0.3423180592991914,0.16711590296495957,890.56916796,Extreme Greed,Greed,75
2025-01-17,7006.415608,238,8,4664.8338655462185,1110230.46,0.5294117647058824,0.19747899159663865,351.41464889,Extreme Greed,Greed,75
2025-01-18,443.2330819999997,651,12,4165.330076804916,2711629.88,0.38095238095238093,0.2642089093701997,815.9342014599999,Extreme Greed,Greed,77
2025-01-19,87923.799302,1567,15,6199.8821314613915,9715215.3,0.20229738353541799,0.41735800893426933,2162.35563971,Extreme Greed,Greed,77
2025-01-20,87277.239173,1315,15,6302.149817490495,8287327.01,0.5224334600760456,0.311787072243346,2207.65981966,Extreme Greed,Greed,76
2025-01-21,11077.839421,530,8,2874.961924528302,1523729.82,0.3867924528301887,0.1320754716981132,398.3042653,Extreme Greed,Greed,76
2025-01-22,20524.408057,832,10,2137.5077283653845,1778406.43,0.28125,0.24519230769230768,471.17013976,Extreme Greed,Greed,84
2025-01-23,101256.24216,1218,12,3035.3273070607556,3697028.66,0.6609195402298851,0.14285714285714285,1088.34986968,Extreme Greed,Greed,75
2025-01-24,10602.779738,874,11,1843.7453661327231,1611433.45,0.5583524027459954,0.32494279176201374,338.6436011,Extreme Greed,Greed,75
2025-01-25,-10348.016255999999,506,11,2449.363043478261,1239377.7,0.27865612648221344,0.4723320158102767,318.93376206,Extreme Greed,Greed,75
2025-01-26,40823.466668,451,7,2663.3562305986693,1201173.66,0.43458980044345896,0.15521064301552107,382.25815423,Greed,Greed,73
2025-01-27,41331.765392,773,15,1950.8775032341528,1508028.31,0.4760672703751617,0.4385510996119017,406.25916743,Greed,Greed,71
2025-01-28,17979.613973,498,8,1163.4782530120483,579412.17,0.6285140562248996,0.18072289156626506,124.71028463,Greed,Greed,72
2025-01-29,23421.01147,910,9,2085.1795714285713,1897513.41,0.4164835164835165,0.16043956043956045,612.52114509,Greed,Greed,72
2025-01-30,23097.471385,1067,11,2825.114498594189,3014397.17,0.3467666354264292,0.09465791940018745,874.65111573,Greed,Greed,70
2025-01-31,35868.296773,1016,11,2739.578228346457,2783411.48,0.5413385826771654,0.11220472440944881,670.93805151,Extreme Greed,Greed,76
2025-02-01,32300.205017,634,12,2151.019621451104,1363746.44,0.5962145110410094,0.2555205047318612,285.47738189,Greed,Greed,68
2025-02-02,162854.759623,1319,13,4291.957763457164,5661092.29,0.35860500379075055,0.5382865807429871,1184.12208921,Greed,Greed,60
2025-02-03,348871.326269,2380,12,9492.815701680673,22592901.37,0.4634453781512605,0.2680672268907563,2991.56562406,Fear,Fear,44
2025-02-04,416876.88812,2512,13,6241.404964171974,15678409.27,0.276671974522293,0.2726910828025478,3853.77856394,Greed,Greed,72
2025-02-05,56706.235562,1297,11,6741.1191287586735,8743231.51,0.3215111796453354,0.38242097147262916,1335.74961667,Neutral,Neutral,54
2025-02-06,33803.799733,1703,11,1655.0257604227834,2818508.87,0.46095126247798,0.4445096887844979,709.13035861,Neutral,Neutral,49
2025-02-07,22450.002091,1524,13,2270.5141338582675,3460263.54,0.2821522309711286,0.583989501312336,738.0892383400001,Fear,Fear,44
2025-02-08,586.703253,575,10,1460.4086434782607,839734.97,0.19130434782608696,0.768695652173913,109.97628618,Fear,Fear,44
2025-02-09,150551.829492,764,12,3823.19332460733,2920919.7,0.4306282722513089,0.21727748691099477,427.36182496,Neutral,Neutral,46
2025-02-10,63908.49465,889,14,4077.5685489313837,3624958.44,0.4780652418447694,0.2744656917885264,491.3623421,Fear,Fear,43
2025-02-11,-6093.784817,848,12,3298.990766509434,2797544.17,0.21816037735849056,0.4115566037735849,476.43012785,Neutral,Neutral,47
2025-02-12,19848.635032,1031,12,4019.3739476236665,4143974.54,0.4626576139670223,0.2667313288069835,1099.15503114,Neutral,Neutral,46
2025-02-13,27829.534238,1370,11,2335.6585474452554,3199852.21,0.4678832116788321,0.29708029197080293,823.48748402,Neutral,Neutral,50
2025-02-14,213860.675308,1655,15,2421.210525679758,4007103.42,0.42900302114803623,0.24350453172205438,961.57771575,Neutral,Neutral,48
2025-02-15,45042.92701,932,12,1837.8250536480687,1712852.95,0.4302575107296137,0.4560085836909871,374.08731802,Neutral,Neutral,50
2025-02-16,2369.478425,681,10,1183.8144493392072,806177.64,0.44052863436123346,0.315712187958884,171.57200528,Neutral,Neutral,54
2025-02-17,1818.573295,941,9,2158.3896280552603,2031044.64,0.22422954303931988,0.6078639744952179,253.48675564,Neutral,Neutral,51
2025-02-18,91204.672403,1676,11,2011.413293556086,3371128.68,0.5119331742243437,0.389618138424821,609.53940291,Neutral,Neutral,47
2025-02-19,14985.794701,1361,10,2398.185334313005,3263930.24,0.4276267450404115,0.4481998530492285,688.4874495,Fear,Fear,44
2025-02-20,46008.794102,2012,11,2300.5016351888667,4628609.29,0.47912524850894633,0.3190854870775348,1232.46402475,Neutral,Neutral,49
2025-02-21,119693.49395,1873,14,2120.747399893219,3972159.88,0.5221569674319274,0.2685531233315537,829.71831377,Greed,Greed,55
2025-02-22,25278.704178,686,10,4629.111078717201,3175570.2,0.4970845481049563,0.28425655976676384,880.16463397,Neutral,Neutral,49
2025-02-23,10656.934251,520,12,2194.8283461538463,1141310.74,0.45,0.3192307692307692,230.00271917,Neutral,Neutral,50
2025-02-24,38470.176242,5616,14,1998.5077617521367,11223619.59,0.39672364672364674,0.5395299145299145,2097.96443324,Neutral,Neutral,49
2025-02-25,204762.177034,6246,18,3108.3868651937237,19414984.36,0.260646813960935,0.5758885686839578,3186.61506431,Fear,Fear,25
2025-02-26,63229.063129,1176,13,4206.597049319727,4946958.13,0.6709183673469388,0.09098639455782313,754.17254667,Extreme Fear,Fear,21
2025-02-27,-36525.167517,890,9,2247.0768876404495,1999898.43,0.27752808988764044,0.06741573033707865,512.14597331,Extreme Fear,Fear,10
2025-02-28,225628.108748,1019,13,4046.7721000981355,4123660.77,0.3886162904808636,0.3493621197252208,878.39826396,Extreme Fear,Fear,16
2025-03-01,10596.108968,174,5,1516.230632183908,263824.13,0.4482758620689655,0.28160919540229884,37.06354539,Extreme Fear,Fear,20
2025-03-02,66914.320708,532,10,12144.452518796992,6460848.74,0.5018796992481203,0.40225563909774437,1931.69694201,Fear,Fear,26
2025-03-03,616413.032233,1482,14,5563.151403508772,8244590.38,0.6153846153846154,0.23954116059379219,1040.56404242,Fear,Fear,33
2025-03-04,182075.566585,2402,16,4631.24360949209,11124247.15,0.25353871773522063,0.6432139883430474,2220.33648528,Extreme Fear,Fear,15
2025-03-05,269328.365917,1660,13,5538.345915662651,9193654.22,0.7584337349397591,0.1674698795180723,2321.32151085,Extreme Fear,Fear,20
2025-03-06,16101.125561,760,12,8901.743368421052,6765324.96,0.48026315789473684,0.3078947368421053,1306.61716326,Fear,Fear,25
2025-03-07,150236.061627,2552,14,7779.888510971787,19854275.48,0.5223354231974922,0.41300940438871475,4916.50104687,Fear,Fear,34
2025-03-08,24700.773359,529,13,1686.3582419659735,892083.51,0.5689981096408318,0.41965973534971646,208.339773,Fear,Fear,28
2025-03-09,19773.457395,1422,12,7327.495070323488,10419697.99,0.4409282700421941,0.5084388185654009,2377.0639268,Fear,Fear,27
2025-03-10,-10010.027269999999,2911,14,5775.263029886637,16811790.68,0.39745791824115423,0.5376159395396771,3488.37247123,Extreme Fear,Fear,20
2025-03-11,-76880.729036,3286,16,4265.657970176507,14016952.09,0.18746195982958003,0.5477784540474742,2441.08024204,Extreme Fear,Fear,24
2025-03-12,288105.984215,3968,13,4692.071358366935,18618139.15,0.5645161290322581,0.36139112903225806,3658.41357197,Fear,Fear,34
2025-03-13,14114.870873,962,13,3415.375488565489,3285591.22,0.4573804573804574,0.4397089397089397,809.18670717,Neutral,Neutral,45
2025-03-14,68646.160089,2210,10,3641.261158371041,8047187.16,0.8538461538461538,0.08868778280542987,1193.48707492,Fear,Fear,27
2025-03-15,78694.624572,261,8,9025.86030651341,2355749.54,0.5938697318007663,0.0842911877394636,574.332888,Neutral,Neutral,46
2025-03-16,-7910.943544999999,530,8,19222.49341509434,10187921.51,0.2320754716981132,0.3754716981132076,2442.48300218,Fear,Fear,30
2025-03-17,26163.906513,920,11,3905.320706521739,3592895.05,0.4532608695652174,0.2684782608695652,807.74000798,Fear,Fear,32
2025-03-18,72322.788824,834,13,4856.901043165468,4050655.47,0.22541966426858512,0.2949640287769784,857.936131,Fear,Fear,34
2025-03-19,29374.682341,1612,12,2852.8620161290323,4598813.57,0.4162531017369727,0.2878411910669975,784.4900710184,Fear,Fear,32
2025-03-20,10246.859436,771,13,2143.0063942931256,1652257.93,0.4085603112840467,0.2529182879377432,329.235446,Neutral,Neutral,49
2025-03-21,6951.270374,698,9,3644.560730659026,2543903.39,0.5,0.46275071633237824,633.46068283,Fear,Fear,31
2025-03-22,12498.535254,535,8,1816.4662056074767,971809.42,0.4747663551401869,0.013084112149532711,268.83480197,Fear,Fear,32
2025-03-23,14047.421585,447,10,5802.057427293064,2593519.67,0.32662192393736017,0.4854586129753915,597.21601403,Fear,Fear,30
2025-03-24,107878.961301,1027,13,2938.254186952288,3017587.05,0.6153846153846154,0.023369036027263874,531.10535137,Neutral,Neutral,45
2025-03-25,32030.90678,791,13,6792.060391908975,5372519.77,0.3615676359039191,0.415929203539823,1401.35398577,Neutral,Neutral,46
2025-03-26,15802.167427,3102,17,2449.30830754352,7597754.37,0.27111540941328177,0.3288201160541586,1796.80351609,Neutral,Neutral,47
2025-03-27,58825.359221,785,11,4127.744535031847,3240279.46,0.33375796178343947,0.38980891719745225,714.0241193,Fear,Fear,40
